As-Of-Date,Symbol,Name,CUSIP,ISIN,SEDOL,Percent-Of-Assets,Quantity,Sector,Country,Exchange,Market Currency,Exchange Rate,Currency
10/30/2020,AAPL,APPLE INC COMMON STOCK USD.00001,37833100,US0378331005,2046251,12.3285986,"13,216,765.00", ,US,,USD,1,USD
10/30/2020,MSFT,MICROSOFT CORP COMMON STOCK USD.00000625,594918104,US5949181045,2588173,10.7937088,"6,221,424.00", ,US,,USD,1,USD
10/30/2020,AMZN,AMAZON.COM INC COMMON STOCK USD.01,23135106,US0231351067,2000019,9.1063115,"350,025.00", ,US,,USD,1,USD
10/30/2020,FB,FACEBOOK INC CLASS A COMMON STOCK USD.000006,30303M102,US30303M1027,B7TL820,4.4567235,"1,976,779.00", ,US,,USD,1,USD
10/30/2020,GOOGL,ALPHABET INC CL A COMMON STOCK USD.001,02079K305,US02079K3059,BYVY8G0,3.4200588,"246,969.00", ,US,,USD,1,USD
10/30/2020,GOOG,ALPHABET INC CL C COMMON STOCK USD.001,02079K107,US02079K1079,BYY88Y7,3.3520325,"241,325.00", ,US,,USD,1,USD
10/30/2020,NVDA,NVIDIA CORP COMMON STOCK USD.001,67066G104,US67066G1040,2379504,2.1795738,"507,343.00", ,US,,USD,1,USD
10/30/2020,V,VISA INC CLASS A SHARES COMMON STOCK USD.0001,92826C839,US92826C8394,B2PZN04,2.1585801,"1,386,338.00", ,US,,USD,1,USD
10/30/2020,UNH,UNITEDHEALTH GROUP INC COMMON STOCK USD.01,91324P102,US91324P1021,2917766,2.0429919,"781,353.00", ,US,,USD,1,USD
10/30/2020,TSLA,TESLA INC COMMON STOCK USD.001,88160R101,US88160R1014,B616C79,2.037883,"612,890.00", ,US,,USD,1,USD
10/30/2020,HD,HOME DEPOT INC COMMON STOCK USD.05,437076102,US4370761029,2434209,2.0225847,"885,008.00", ,US,,USD,1,USD
10/30/2020,MA,MASTERCARD INC   A COMMON STOCK USD.0001,57636Q104,US57636Q1040,B121557,1.796407,"726,320.00", ,US,,USD,1,USD
10/30/2020,PYPL,PAYPAL HOLDINGS INC COMMON STOCK USD.0001,70450Y103,US70450Y1038,BYW36M8,1.538702,"964,757.00", ,US,,USD,1,USD
10/30/2020,ADBE,ADOBE INC COMMON STOCK USD.0001,00724F101,US00724F1012,2008154,1.5111516,"394,442.00", ,US,,USD,1,USD
10/30/2020,CRM,SALESFORCE.COM INC COMMON STOCK USD.001,79466L302,US79466L3024,2310525,1.4891764,"748,226.00", ,US,,USD,1,USD
10/30/2020,NFLX,NETFLIX INC COMMON STOCK USD.001,64110L106,US64110L1061,2857817,1.478188,"362,610.00", ,US,,USD,1,USD
10/30/2020,TMO,THERMO FISHER SCIENTIFIC INC COMMON STOCK USD1.0,883556102,US8835561023,2886907,1.3187777,"325,297.00", ,US,,USD,1,USD
10/30/2020,COST,COSTCO WHOLESALE CORP COMMON STOCK USD.005,22160K105,US22160K1051,2701271,1.1121631,"362,933.00", ,US,,USD,1,USD
10/30/2020,DHR,DANAHER CORP COMMON STOCK USD.01,235851102,US2358511028,2250870,1.0210839,"519,138.00", ,US,,USD,1,USD
10/30/2020,AVGO,BROADCOM INC COMMON STOCK,11135F101,US11135F1012,BDZ78H9,0.9906489,"330,667.00", ,US,,USD,1,USD
10/30/2020,LIN,LINDE PLC COMMON STOCK EUR.001,G5494J103,IE00BZ12WP82,BZ12WP8,0.8155018,"431,928.00", ,GB,,USD,1,USD
10/30/2020,AMT,AMERICAN TOWER CORP REIT USD.01,03027X100,US03027X1000,B7FBFL2,0.7175874,"364,660.00", ,US,,USD,1,USD
10/30/2020,NOW,SERVICENOW INC COMMON STOCK USD.001,81762P102,US81762P1021,B80NXX8,0.6723921,"157,706.00", ,US,,USD,1,USD
10/30/2020,CHTR,CHARTER COMMUNICATIONS INC A COMMON STOCK USD.001,16119P108,US16119P1084,BZ6VT82,0.6364194,"123,003.00", ,US,,USD,1,USD
10/30/2020,BLK,BLACKROCK INC COMMON STOCK USD.01,09247X101,US09247X1019,2494504,0.5987458,"116,612.00", ,US,,USD,1,USD
10/30/2020,ZM,ZOOM VIDEO COMMUNICATIONS A COMMON STOCK USD.001,98980L101,US98980L1017,BGSP7M9,0.5912362,"149,701.00", ,US,,USD,1,USD
10/30/2020,INTU,INTUIT INC COMMON STOCK USD.01,461202103,US4612021034,2459020,0.5804203,"215,255.00", ,US,,USD,1,USD
10/30/2020,ISRG,INTUITIVE SURGICAL INC COMMON STOCK USD.001,46120E602,US46120E6023,2871301,0.5498638,"96,196.00", ,US,,USD,1,USD
10/30/2020,SPGI,S+P GLOBAL INC COMMON STOCK USD1.0,78409V104,US78409V1044,BYV2325,0.5479937,"198,160.00", ,US,,USD,1,USD
10/30/2020,BA,BOEING CO/THE COMMON STOCK USD5.0,97023105,US0970231058,2108601,0.539572,"436,106.00", ,US,,USD,1,USD
10/30/2020,ZTS,ZOETIS INC COMMON STOCK USD.01,98978V103,US98978V1035,B95WG16,0.5305039,"390,483.00", ,US,,USD,1,USD
10/30/2020,BKNG,BOOKING HOLDINGS INC COMMON STOCK USD.008,09857L108,US09857L1089,BDRXDB4,0.4686384,"33,708.00", ,US,,USD,1,USD
10/30/2020,EQIX,EQUINIX INC REIT USD.001,29444U700,US29444U7000,BVLZX12,0.4561165,"72,794.00", ,US,,USD,1,USD
10/30/2020,TMUS,T MOBILE US INC COMMON STOCK USD.0001,[phone],US[phone],B94Q9V0,0.449547,"478,810.00", ,US,,USD,1,USD
10/30/2020,CI,CIGNA CORP COMMON STOCK USD.01,125523100,US1255231003,BHJ0775,0.4322703,"302,132.00", ,US,,USD,1,USD
10/30/2020,SQ,SQUARE INC   A COMMON STOCK USD.000001,852234103,US8522341036,BYNZGK1,0.4053937,"305,465.00", ,US,,USD,1,USD
10/30/2020,REGN,REGENERON PHARMACEUTICALS COMMON STOCK USD.001,75886F107,US75886F1075,2730190,0.4001628,"85,915.00", ,US,,USD,1,USD
10/30/2020,SHW,SHERWIN WILLIAMS CO/THE COMMON STOCK USD1.0,824348106,US8243481061,2804211,0.3974698,"67,423.00", ,US,,USD,1,USD
10/30/2020,VRTX,VERTEX PHARMACEUTICALS INC COMMON STOCK USD.01,92532F100,US92532F1003,2931034,0.38278,"214,395.00", ,US,,USD,1,USD
10/30/2020,FISV,FISERV INC COMMON STOCK USD.01,337738108,US3377381088,2342034,0.3740785,"457,273.00", ,US,,USD,1,USD
10/30/2020,HUM,HUMANA INC COMMON STOCK USD.166,444859102,US4448591028,2445063,0.3718394,"108,682.00", ,US,,USD,1,USD
10/30/2020,DG,DOLLAR GENERAL CORP COMMON STOCK USD.875,256677105,US2566771059,B5B1S13,0.3663402,"204,843.00", ,US,,USD,1,USD
10/30/2020,ADSK,AUTODESK INC COMMON STOCK USD.01,52769106,US0527691069,2065159,0.364147,"180,423.00", ,US,,USD,1,USD
10/30/2020,NEM,NEWMONT CORP COMMON STOCK USD1.6,651639106,US6516391066,2636607,0.3558679,"660,895.00", ,US,,USD,1,USD
10/30/2020,LRCX,LAM RESEARCH CORP COMMON STOCK USD.001,512807108,US5128071082,2502247,0.3513385,"119,861.00", ,US,,USD,1,USD
10/30/2020,EL,ESTEE LAUDER COMPANIES CL A COMMON STOCK USD.01,518439104,US5184391044,2320524,0.3494611,"185,664.00", ,US,,USD,1,USD
10/30/2020,BSX,BOSTON SCIENTIFIC CORP COMMON STOCK USD.01,101137107,US1011371077,2113434,0.3456559,"1,177,090.00", ,US,,USD,1,USD
10/30/2020,GPN,GLOBAL PAYMENTS INC COMMON STOCK,37940X102,US37940X1028,2712013,0.3327773,"246,202.00", ,US,,USD,1,USD
10/30/2020,UBER,UBER TECHNOLOGIES INC COMMON STOCK USD.00001,90353T100,US90353T1007,BK6N347,0.3261376,"1,139,211.00", ,US,,USD,1,USD
10/30/2020,NOC,NORTHROP GRUMMAN CORP COMMON STOCK USD1.0,666807102,US6668071029,2648806,0.3163145,"127,371.00", ,US,,USD,1,USD
10/30/2020,EW,EDWARDS LIFESCIENCES CORP COMMON STOCK USD1.0,2.82E+112,US28176E1082,2567116,0.3142193,"511,510.00", ,US,,USD,1,USD
10/30/2020,ILMN,ILLUMINA INC COMMON STOCK USD.01,452327109,US4523271090,2613990,0.3013343,"120,145.00", ,US,,USD,1,USD
10/30/2020,MCO,MOODY S CORP COMMON STOCK USD.01,615369105,US6153691059,2252058,0.2993101,"132,865.00", ,US,,USD,1,USD
10/30/2020,ROP,ROPER TECHNOLOGIES INC COMMON STOCK USD.01,776696106,US7766961061,2749602,0.2741337,"86,153.00", ,US,,USD,1,USD
10/30/2020,TWLO,TWILIO INC   A COMMON STOCK USD.001,90138F102,US90138F1021,BD6P5Q0,0.27022,"113,042.00", ,US,,USD,1,USD
10/30/2020,LULU,LULULEMON ATHLETICA INC COMMON STOCK USD.005,550021109,US5500211090,B23FN39,0.2667781,"97,509.00", ,CA,,USD,1,USD
10/30/2020,NXPI,NXP SEMICONDUCTORS NV COMMON STOCK,N6596X109,NL0009538784,B505PN7,0.2661103,"229,838.00", ,NL,,USD,1,USD
10/30/2020,DOCU,DOCUSIGN INC COMMON STOCK USD.0001,256163106,US2561631068,BFYT7B7,0.2616926,"151,002.00", ,US,,USD,1,USD
10/30/2020,WDAY,WORKDAY INC CLASS A COMMON STOCK USD.001,98138H101,US98138H1014,B8K6ZD1,0.2577869,"143,177.00", ,US,,USD,1,USD
10/30/2020,VEEV,VEEVA SYSTEMS INC CLASS A COMMON STOCK USD.00001,922475108,US9224751084,BFH3N85,0.2570999,"111,106.00", ,US,,USD,1,USD
10/30/2020,IDXX,IDEXX LABORATORIES INC COMMON STOCK USD.1,45168D104,US45168D1046,2459202,0.2546975,"69,968.00", ,US,,USD,1,USD
10/30/2020,SNAP,SNAP INC   A COMMON STOCK USD.00001,83304A106,US83304A1060,BD8DJ71,0.2491412,"738,141.00", ,US,,USD,1,USD
10/30/2020,LHX,L3HARRIS TECHNOLOGIES INC COMMON STOCK USD1.0,502431109,US5024311095,BK9DTN5,0.2455213,"177,847.00", ,US,,USD,1,USD
10/30/2020,CNC,CENTENE CORP COMMON STOCK USD.001,15135B101,US15135B1017,2807061,0.2414259,"476,734.00", ,US,,USD,1,USD
10/30/2020,CMG,CHIPOTLE MEXICAN GRILL INC COMMON STOCK USD.01,169656105,US1696561059,B0X7DZ3,0.236976,"23,018.00", ,US,,USD,1,USD
10/30/2020,TWTR,TWITTER INC COMMON STOCK USD.000005,90184L102,US90184L1026,BFLR866,0.2305771,"650,602.00", ,US,,USD,1,USD
10/30/2020,HCA,HCA HEALTHCARE INC COMMON STOCK USD.01,40412C101,US40412C1018,B4MGBG6,0.2303877,"216,934.00", ,US,,USD,1,USD
10/30/2020,SBAC,SBA COMMUNICATIONS CORP REIT USD.01,78410G104,US78410G1040,BZ6TS23,0.229089,"92,073.00", ,US,,USD,1,USD
10/30/2020,SNPS,SYNOPSYS INC COMMON STOCK USD.01,871607107,US8716071076,2867719,0.2289043,"124,912.00", ,US,,USD,1,USD
10/30/2020,CSGP,COSTAR GROUP INC COMMON STOCK USD.01,22160N109,US22160N1090,2262864,0.2286935,"32,405.00", ,US,,USD,1,USD
10/30/2020,ORLY,O REILLY AUTOMOTIVE INC COMMON STOCK USD.01,67103H107,US67103H1077,B65LWX6,0.2278504,"60,904.00", ,US,,USD,1,USD
10/30/2020,SPLK,SPLUNK INC COMMON STOCK USD.001,848637104,US8486371045,B424494,0.2218613,"130,740.00", ,US,,USD,1,USD
10/30/2020,DXCM,DEXCOM INC COMMON STOCK USD.001,252131107,US2521311074,B0796X4,0.2157572,"78,789.00", ,US,,USD,1,USD
10/30/2020,ALGN,ALIGN TECHNOLOGY INC COMMON STOCK USD.0001,16255101,US0162551016,2679204,0.2153723,"58,990.00", ,US,,USD,1,USD
10/30/2020,CDNS,CADENCE DESIGN SYS INC COMMON STOCK USD.01,127387108,US1273871087,2302232,0.2150271,"229,443.00", ,US,,USD,1,USD
10/30/2020,MTCH,MATCH GROUP INC COMMON STOCK,57667L107,US57667L1070,BK80XH9,0.2142063,"214,064.00", ,US,,USD,1,USD
10/30/2020,IQV,IQVIA HOLDINGS INC COMMON STOCK USD.01,46266C105,US46266C1053,BDR73G1,0.2077463,"157,442.00", ,US,,USD,1,USD
10/30/2020,MSCI,MSCI INC COMMON STOCK USD.01,55354G100,US55354G1004,B2972D2,0.2064133,"68,857.00", ,US,,USD,1,USD
10/30/2020,VRSK,VERISK ANALYTICS INC COMMON STOCK USD.001,92345Y106,US92345Y1064,B4P9W92,0.2038027,"133,642.00", ,US,,USD,1,USD
10/30/2020,MNST,MONSTER BEVERAGE CORP COMMON STOCK,61174X109,US61174X1090,BZ07BW4,0.1994211,"303,943.00", ,US,,USD,1,USD
10/30/2020,RMD,RESMED INC COMMON STOCK USD.004,761152107,US7611521078,2732903,0.1960264,"119,187.00", ,US,,USD,1,USD
10/30/2020,ZBH,ZIMMER BIOMET HOLDINGS INC COMMON STOCK USD.01,98956P102,US98956P1021,2783815,0.1928054,"170,332.00", ,US,,USD,1,USD
10/30/2020,CTAS,CINTAS CORP COMMON STOCK,172908105,US1729081059,2197137,0.1927987,"71,531.00", ,US,,USD,1,USD
10/30/2020,PINS,PINTEREST INC  CLASS A COMMON STOCK USD.00001,72352L106,US72352L1061,BJ2Z0H2,0.1927292,"381,543.00", ,US,,USD,1,USD
10/30/2020,AZO,AUTOZONE INC COMMON STOCK USD.01,53332102,US0533321024,2065955,0.185828,"19,209.00", ,US,,USD,1,USD
10/30/2020,ANSS,ANSYS INC COMMON STOCK USD.01,03662Q105,US03662Q1058,2045623,0.1841414,"70,604.00", ,US,,USD,1,USD
10/30/2020,TDG,TRANSDIGM GROUP INC COMMON STOCK USD.01,893641100,US8936411003,B11FJK3,0.182443,"44,598.00", ,US,,USD,1,USD
10/30/2020,ALXN,ALEXION PHARMACEUTICALS INC COMMON STOCK USD.0001,15351109,US0153511094,2036070,0.1779089,"180,323.00", ,US,,USD,1,USD
10/30/2020,OKTA,OKTA INC COMMON STOCK,679295105,US6792951054,BDFZSP1,0.1718197,"95,562.00", ,US,,USD,1,USD
10/30/2020,MTD,METTLER TOLEDO INTERNATIONAL COMMON STOCK USD.01,592688105,US5926881054,2126249,0.1687776,"19,738.00", ,US,,USD,1,USD
10/30/2020,TTD,TRADE DESK INC/THE  CLASS A COMMON STOCK,88339J105,US88339J1051,BD8FDD1,0.1668105,"34,367.00", ,US,,USD,1,USD
10/30/2020,CPRT,COPART INC COMMON STOCK,217204106,US2172041061,2208073,0.1607204,"169,957.00", ,US,,USD,1,USD
10/30/2020,PTON,PELOTON INTERACTIVE INC A COMMON STOCK USD.000025,70614W100,US70614W1009,BJ7WJS2,0.1597474,"169,158.00", ,US,,USD,1,USD
10/30/2020,LBRDK,LIBERTY BROADBAND C COMMON STOCK USD.01,530307305,US5303073051,BRTLC06,0.1528809,"125,902.00", ,US,,USD,1,USD
10/30/2020,ROKU,ROKU INC COMMON STOCK USD.0001,77543R102,US77543R1023,BZ1LFG7,0.151202,"87,182.00", ,US,,USD,1,USD
10/30/2020,DLTR,DOLLAR TREE INC COMMON STOCK USD.01,256746108,US2567461080,2272476,0.1511494,"195,300.00", ,US,,USD,1,USD
10/30/2020,PANW,PALO ALTO NETWORKS INC COMMON STOCK USD.0001,697435105,US6974351057,B87ZMX0,0.1504459,"79,377.00", ,US,,USD,1,USD
10/30/2020,MKTX,MARKETAXESS HOLDINGS INC COMMON STOCK USD.003,57060D108,US57060D1081,B03Q9D0,0.1445215,"31,300.00", ,US,,USD,1,USD
10/30/2020,SGEN,SEAGEN INC COMMON STOCK USD.001,81181C104,US81181C1045,BLPK4D2,0.1432592,"100,232.00", ,US,,USD,1,USD
10/30/2020,RNG,RINGCENTRAL INC CLASS A COMMON STOCK USD.0001,76680R206,US76680R2067,BDZCRX3,0.142425,"64,339.00", ,US,,USD,1,USD
10/30/2020,WST,WEST PHARMACEUTICAL SERVICES COMMON STOCK USD.25,955306105,US9553061055,2950482,0.1416903,"60,777.00", ,US,,USD,1,USD
10/30/2020,CRWD,CROWDSTRIKE HOLDINGS INC   A COMMON STOCK,22788C105,US22788C1053,BJJP138,0.1321803,"124,562.00", ,US,,USD,1,USD
10/30/2020,FLT,FLEETCOR TECHNOLOGIES INC COMMON STOCK USD.001,339041105,US3390411052,B4R28B3,0.1309494,"69,178.00", ,US,,USD,1,USD
10/30/2020,EXAS,EXACT SCIENCES CORP COMMON STOCK USD.01,30063P105,US30063P1057,2719951,0.1306969,"123,174.00", ,US,,USD,1,USD
10/30/2020,ODFL,OLD DOMINION FREIGHT LINE COMMON STOCK USD.1,679580100,US6795801009,2656423,0.1293021,"79,266.00", ,US,,USD,1,USD
10/30/2020,COUP,COUPA SOFTWARE INC COMMON STOCK USD.0001,22266L106,US22266L1061,BD87XR1,0.1267408,"55,252.00", ,US,,USD,1,USD
10/30/2020,PAYC,PAYCOM SOFTWARE INC COMMON STOCK USD.01,70432V102,US70432V1026,BL95MY0,0.125323,"40,170.00", ,US,,USD,1,USD
10/30/2020,TTWO,TAKE TWO INTERACTIVE SOFTWRE COMMON STOCK USD.01,874054109,US8740541094,2122117,0.1249954,"94,160.00", ,US,,USD,1,USD
10/30/2020,EPAM,EPAM SYSTEMS INC COMMON STOCK USD.001,29414B104,US29414B1044,B44Z3T8,0.1217746,"45,999.00", ,US,,USD,1,USD
10/30/2020,W,WAYFAIR INC  CLASS A COMMON STOCK USD.001,94419L101,US94419L1017,BQXZP64,0.1197576,"56,348.00", ,US,,USD,1,USD
10/30/2020,CBRE,CBRE GROUP INC   A COMMON STOCK USD.01,12504L109,US12504L1098,B6WVMH3,0.1192663,"276,164.00", ,US,,USD,1,USD
10/30/2020,MLM,MARTIN MARIETTA MATERIALS COMMON STOCK USD.01,573284106,US5732841060,2572079,0.1171277,"51,320.00", ,US,,USD,1,USD
